
> medassur@0.0.1 dev
> vite


  VITE v6.3.5  ready in 2981 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
  ➜  press h + enter to show help
21:41:04 [vite] (client) hmr update /src/auth/LoginView.tsx, /src/styles/index.css
00:44:19 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Famille.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Dashboard.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\CarnetSante.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Historique.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Garanties.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Carte.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Remboursement.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\PriseEnCharge.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\PasseportMedicalCard.tsx
00:45:14 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\PasseportMedicalCard.tsx, /src/styles/index.css
00:45:24 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\CarnetSante.tsx, /src/styles/index.css
00:45:36 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\CarnetSante.tsx, /src/styles/index.css
00:45:57 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\CarnetSante.tsx, /src/styles/index.css
07:17:14 [vite] (client) hmr update /src/auth/AuthContext.tsx, /src/styles/index.css, /src/auth/LoginView.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\journal-operations\index.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\admin\index.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-client\Utilisateurs.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\components\shared\SignatureManager.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\super-admin\Utilisateurs.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\super-admin\SocieteUsersPanel.tsx
07:18:12 [vite] (client) hmr update /src/styles/index.css, /src/auth/AuthContext.tsx, /src/auth/LoginView.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\journal-operations\index.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\admin\index.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-client\Utilisateurs.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\components\shared\SignatureManager.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\super-admin\Utilisateurs.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\super-admin\SocieteUsersPanel.tsx, /src/portals/PortalShell.tsx, /src/features/sante/SanteAdminConsole.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\sante\admin\AdminShell.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Delegations.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\super-admin\Tarification.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\super-admin\ModulesPicker.tsx
07:18:41 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-prestataire\Patients.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-prestataire\Devis.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-prestataire\Dashboard.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-prestataire\TraiterBon.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-prestataire\Finance.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-prestataire\Prestations.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-prestataire\IdentificationAssure.tsx
07:20:39 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\ReseauSoins.tsx, /src/styles/index.css
07:20:57 [vite] (client) hmr update /src/features/sante/SanteAdminConsole.tsx, /src/styles/index.css
09:44:57 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Dashboard.tsx, /src/styles/index.css
09:45:19 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Remboursement.tsx, /src/styles/index.css
09:46:45 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-prestataire\Dashboard.tsx, /src/styles/index.css
09:47:02 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-prestataire\Placeholder.tsx, /src/styles/index.css
09:47:18 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-prestataire\IdentificationAssure.tsx, /src/styles/index.css
09:47:35 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-prestataire\Prestations.tsx, /src/styles/index.css
10:23:15 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
10:23:22 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
10:23:29 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
10:23:48 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
10:24:00 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
10:44:15 [vite] (client) hmr update /src/components/shared/PdfViewerHost.tsx, /src/styles/index.css
10:44:31 [vite] (client) hmr update /src/components/shared/PdfViewerHost.tsx, /src/styles/index.css
10:47:07 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\sante\admin\AdminShell.tsx, /src/styles/index.css
10:47:14 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\sante\admin\AdminShell.tsx, /src/styles/index.css
10:47:27 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\sante\admin\AdminShell.tsx, /src/styles/index.css
10:47:38 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\sante\admin\AdminShell.tsx, /src/styles/index.css
10:48:02 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\sante\admin\AdminShell.tsx, /src/styles/index.css
10:50:07 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\sante\admin\AdminShell.tsx, /src/styles/index.css
10:50:21 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\sante\admin\AdminShell.tsx, /src/styles/index.css
10:53:54 [vite] (client) ✨ new dependencies optimized: pdfjs-dist
10:53:54 [vite] (client) ✨ optimized dependencies changed. reloading
10:58:07 [vite] (client) hmr update /src/components/shared/PdfViewerHost.tsx, /src/styles/index.css
10:58:21 [vite] (client) hmr update /src/components/shared/PdfViewerHost.tsx, /src/styles/index.css
10:58:34 [vite] (client) hmr update /src/components/shared/PdfViewerHost.tsx, /src/styles/index.css
11:20:32 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\messagerie\Messagerie.tsx, /src/styles/index.css
11:20:43 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\messagerie\Messagerie.tsx, /src/styles/index.css
11:21:01 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\messagerie\Messagerie.tsx, /src/styles/index.css
11:21:15 [vite] (client) page reload src/app/components/ui/textarea.tsx
13:28:07 [vite] (client) hmr update /src/auth/LoginView.tsx, /src/styles/index.css
13:28:20 [vite] (client) hmr update /src/auth/LoginView.tsx, /src/styles/index.css
21:01:51 [vite] (client) hmr update /src/auth/LoginView.tsx, /src/styles/index.css
21:02:34 [vite] (client) hmr update /src/auth/LoginView.tsx, /src/styles/index.css
21:03:17 [vite] (client) hmr update /src/auth/LoginView.tsx, /src/styles/index.css
21:51:57 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Famille.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Dashboard.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\CarnetSante.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Historique.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Garanties.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Carte.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Remboursement.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\PriseEnCharge.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\InformationsMedicalesCard.tsx
21:53:46 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Remboursement.tsx, /src/styles/index.css
21:54:03 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Remboursement.tsx, /src/styles/index.css
21:54:18 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Remboursement.tsx, /src/styles/index.css
21:54:34 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Remboursement.tsx, /src/styles/index.css
21:54:52 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Remboursement.tsx, /src/styles/index.css
23:54:06 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\auth\LoginForm.tsx, /src/styles/index.css
23:56:57 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\auth\LoginForm.tsx, /src/styles/index.css
